Source,Address,County,Sector,Sub Sector,Total Emissions (MT CO2e),Biogenic CO2 (MT CO2),Fossil CO2 (MT CO2),Methane (MT CO2e),Nitrous Oxide (MT CO2e),Hydrofluorocarbons (MT CO2e),Perfluorocarbons (MT CO2e),Sulfur Hexafluoride (MT CO2e),Other (MT CO2e),Location,Point Size- Based on Total Emissions,Sector Number
Gas Transmission Northwest Compressor Station 6 - Rosalia,"315 E Babb Road Rosalia, WA 99170",Whitman,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,107045,0,106091,895,59,0,0,0,0,"(47.277256, -117.406737)",3,7
Horn Rapids Sanitary Landfill - Richland,"3102 Twin Bridges Road Richland, WA 99352",Benton,Waste,Municipal Landfills,18036,0,0,18036,0,0,0,0,0,"(46.346663, -119.348118)",1,11
Seattle-Tacoma International Airport - Seattle,"17801 International Blvd. Seattle, WA 98158",King,Government,Other Government,14791,0,14776,7,8,0,0,0,0,"(47.443643, -122.302452)",1,3
ConAgra Foods Lamb Weston - Quincy,"1005 E. Street SW Quincy, WA 98848",Grant,Food Production,Potato Products,34928,0,34892,17,20,0,0,0,0,"(47.234413, -119.869914)",2,2
"Lamb Weston, Inc. Richland - Richland","2013 Saint Street Richland, WA 99354",Benton,Food Production,Potato Products,50410,1794,44211,4374,31,0,0,0,0,"(46.309314, -119.297267)",2,2
Boeing Commercial Airplanes - Fabrication (Frederickson Site) - Puyallup,"18001 Canyon Rd E Puyallup, WA 98375",Pierce,Manufacturing,Transportation,19893,0,19873,9,11,0,0,0,0,"(47.088831, -122.34862)",1,4
Guy Bennett Lumber Company - Clarkston,"2050 Wilma Drive Clarkston, WA 99403",Whitman,Wood Products,Lumber Mills,20024,19760,0,38,226,0,0,0,0,"(46.423108, -117.086487)",1,12
US Army Joint Base Lewis-McChord - Pierce Co.,"2012 Liggett Ave Joint Base Lewis-McChord, WA 98433-9500",Pierce,Government,National Security,78440,0,59757,18648,36,0,0,0,0,"(47.1142, -122.5365)",2,3
Goodrich Spokane Landing Systems (UTC Aerospace Systems) - Spokane,"11135 W. Westbow Blvd Spokane, WA 99224",Spokane,Manufacturing,Transportation,44750,0,44696,23,30,0,0,0,0,"(47.583604, -117.568511)",2,4
Northwest Hardwoods Inc. - Longview,"120 Industrial Way Longview, WA 98632",Cowlitz,Wood Products,Lumber Mills,12266,5159,7007,16,84,0,0,0,0,"(46.114537, -122.916806)",1,12
REC Silicon - Moses Lake,"3322 Road N NE Moses Lake, WA 98837",Grant,Metals,Other Metals,61884,0,61820,29,35,0,0,0,0,"(47.138359, -119.200383)",2,5
Naval Base Kitsap - Bremerton,"120 South Dewey Street Bremerton, WA 98315",Kitsap,Government,National Security,46625,0,46576,22,27,0,0,0,0,"(47.557047, -122.645933)",2,3
"Longview Fibre Paper and Packaging, Inc/KapStone Kraft - Longview","300 Fibre Way Longview, WA 98632",Cowlitz,Pulp and Paper,Kraft Mills,1647571,1461926,179079,1314,5252,0,0,0,0,"(46.10361, -122.92167)",4,9
Ash Grove Cement Company - Seattle,"3801 E. Marginal Way S. Seattle, WA 98134",King,Minerals,Cement Production,355513,0,355217,120,176,0,0,0,0,"(47.56799, -122.34255)",3,6
"Emerald Kalama Chemical, LLC - Kalama","1296 NW 3rd Street Kalama, WA 98625",Cowlitz,Chemicals,Other Chemicals,85328,0,85247,35,46,0,0,0,0,"(46.02191, -122.85698)",2,1
Okanogan County Central Landfill - Okanogan,"241 B&O Road Okanogan, WA 98840",Okanogan,Waste,Municipal Landfills,13567,0,0,13567,0,0,0,0,0,"(48.341148, -119.620109)",1,11
Port Townsend Paper Corporation - Port Townsend,"100 Mill Road Port Townsend, WA 98368",Jefferson,Pulp and Paper,Kraft Mills,601256,547590,50493,580,2594,0,0,0,0,"(48.093793, -122.796806)",3,9
"Tyson Fresh Meats, Inc. - Wallula","13983 Dodd Road Wallula, WA 99363",Walla Walla,Food Production,Meat Products,110198,0,23080,87105,13,0,0,0,0,"(46.137521, -118.913051)",3,2
Northwest Pipeline C/S - Snohomish,"22902 Echo Lake Road Snohomish, WA 98296",Snohomish,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,51798,0,51068,701,29,0,0,0,0,"(47.78825, -122.05859)",2,7
"Kaiser Aluminum Washington, LLC (Trentwood Works) - Spokane Valley","15000 E Euclid Ave Spokane Valley, WA 99215",Spokane,Metals,Other Metals,126365,0,126235,60,71,0,0,0,0,"(47.687074, -117.212673)",3,5
Puget Sound Energy - Goldendale Generating Station - Goldendale,"600 Industrial Way Goldendale, WA 98620",Klickitat,Power Plants,Natural Gas Turbine Plants,415075,0,414653,192,229,0,0,0,0,"(45.8114, -120.833)",3,8
Spokane Waste to Energy Facility - Spokane,"2900 S Geiger Blvd Spokane, WA 99224",Spokane,Waste,Solid Waste Combustion,234104,140810,88156,2004,3135,0,0,0,0,"(47.626529, -117.504278)",3,11
The Boeing Company - Auburn Site - Auburn,"700 15th Street SW Auburn, WA 98001",King,Manufacturing,Transportation,38096,0,38057,18,21,0,0,0,0,"(47.285551, -122.242298)",2,4
Alcoa Wenatchee Works - Malaga,"6200 Malaga/Alcoa Hwy. Malaga, WA 98828",Chelan,Metals,Aluminum Production,0,0,0,0,0,0,0,0,0,"(47.3567, -120.1273)",1,5
Naval Air Station Whidbey Island - Oak Harbor,"1115 W. Lexington Street, Bldg. 103 Oak Harbor, WA 98278",Island,Government,National Security,15639,0,15622,8,10,0,0,0,0,"(48.345281, -122.669741)",1,3
Easterday Ranches North Feedlot - Eltopia,"8230 Blanton Rd. Eltopia, WA 99330",Franklin,Food Production,Cattle Feedlots,13991,0,1067,1002,11923,0,0,0,0,"(46.50919, -118.881203)",1,2
Puget Sound Energy LDC - statewide,"10885 NE 4th St Bellevue, WA 98004",King,Petroleum and Natural Gas Systems,Natural Gas Local Distribution Companies,60615,0,103,60512,0,0,0,0,0,"(47.61345, -122.19454)",2,7
Sierra Pacific Industries - Burlington Division - Mount Vernon,"14353 McFarland Road Mount Vernon, WA 98273",Skagit,Wood Products,Lumber Mills,290046,282314,3958,544,3231,0,0,0,0,"(48.448553, -122.434613)",3,12
"Vaagen Bros. Lumber, Inc. - Colville","565 West 5th Avenue Colville, WA 99114",Stevens,Wood Products,Lumber Mills,49235,48586,0,93,556,0,0,0,0,"(48.548525, -117.915469)",2,12
Georgia-Pacific Gypsum LLC - Tacoma,"1240 Alexander Ave Tacoma, WA 98421",Pierce,Manufacturing,Gypsum Manufacturing,46857,0,46808,22,26,0,0,0,0,"(47.269558, -122.394869)",2,4
"Interfor US, Inc. - Port Angeles","243701 Highway 101 West Port Angeles, WA 98363",Clallam,Wood Products,Lumber Mills,40810,40272,0,77,461,0,0,0,0,"(48.103425, -123.518642)",2,12
BP Cherry Point Refinery - Blaine,"4519 Grandview Road Blaine, WA 98230",Whatcom,Refineries,Petroleum Refineries,2131918,0,2116523,10258,5138,0,0,0,0,"(48.8864, -122.7353)",4,10
Weyerhaeuser Raymond Lumber - Raymond,"51 Ellis Street Raymond, WA 98577",Pacific,Wood Products,Lumber Mills,48561,47921,0,92,548,0,0,0,0,"(46.688088, -123.737495)",2,12
Northwest Pipeline Roosevelt C/S - Bickleton,"652 Sixprong Road Bickleton, WA 99322",Klickitat,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,12488,0,8335,4148,5,0,0,0,0,"(45.849504, -120.08083)",1,7
Grant County Landfill 1 - Ephrata,"3803 Neva Lake Rd. NW Ephrata, WA 98823",Grant,Waste,Municipal Landfills,44881,0,0,44881,0,0,0,0,0,"(47.270759, -119.573764)",2,11
"Rainier Veneer, Inc. - Spanaway","8220 Eustis Hunt Rd Spanaway, WA 98387",Pierce,Wood Products,Engineered Wood,18569,16721,1624,33,192,0,0,0,0,"(47.062059, -122.318981)",1,12
Bonneville Power Administration - WA Only - statewide,"5411 NE HWY 99 Vancouver, WA 98663",Clark,Power Plants,Use of Electrical Equipment,15069,0,0,0,0,0,0,15069,0,"(45.661178, -122.658608)",1,8
"Solvay Chemicals, Inc. - Longview","3500 Industrial Way Longview, WA 98632",Cowlitz,Chemicals,Hydrogen Production,40706,0,40706,0,0,0,0,0,0,"(46.137218, -122.982847)",2,1
Darigold - Chehalis,"67 SW Chehalis Ave Chehalis, WA 98532",Lewis,Food Production,Dairy Products,11337,0,11325,6,7,0,0,0,0,"(46.659952, -122.970162)",1,2
Boeing Commercial Airplanes - Everett,"3003 West Casino Rd Everett, WA 98204",Snohomish,Manufacturing,Transportation,80529,0,80446,38,45,0,0,0,0,"(47.918622, -122.276987)",2,4
University of Washington Seattle Campus - Seattle,"47.6562, -122.3041 Seattle, WA 98195-2160",King,Government,Education,94113,0,94016,44,53,0,0,0,0,"(47.653614, -122.303608)",2,3
Frito Lay - Vancouver,"4808 NW Fruit Valley Road Vancouver, WA 98660",Clark,Food Production,Other Food Products,17206,0,17189,8,10,0,0,0,0,"(45.657037, -122.692)",1,2
Owens-Brockway Glass Container Inc Plant #02 - Kalama,"2310 N Hendrickson Drive Kalama, WA 98625",Cowlitz,Minerals,Glass Production,23955,0,23938,8,9,0,0,0,0,"(46.031656, -122.866241)",1,6
Northwest Hardwoods Inc. - Mount Vernon,"13421 Farm to Market Road Mount Vernon, WA 98273",Skagit,Wood Products,Lumber Mills,10531,7441,2987,16,87,0,0,0,0,"(48.451642, -122.443028)",1,12
Puget Sound Energy - Encogen Generating Station - Bellingham,"915 Cornwall Ave Bellingham, WA 98225",Whatcom,Power Plants,Natural Gas Turbine Plants,98352,0,98252,46,54,0,0,0,0,"(48.746, -122.486)",2,8
Enwave - Seattle,"1319 Western Avenue Seattle, WA 98101",King,Power Plants,"Other Power, Heating, or Cooling Plants",72281,0,72206,34,41,0,0,0,0,"(47.6068, -122.340179)",2,8
ConAgra Foods Lamb Weston - Connell,"811 W. Gum St. Connell, WA 99326",Franklin,Food Production,Potato Products,35862,0,35825,17,20,0,0,0,0,"(46.651389, -118.871944)",2,2
H.W. Hill Landfill Gas Power Plant - Roosevelt,"502 Roosevelt Grade Road Roosevelt, WA 99356",Klickitat,Power Plants,"Other Power, Heating, or Cooling Plants",92771,92297,0,142,333,0,0,0,0,"(45.807765, -120.166354)",2,8
REG Grays Harbor LLC - Hoquiam,"3122 Port Industrial Road Hoquiam, WA 98550",Grays Harbor,Chemicals,Other Chemicals,17588,0,17570,8,10,0,0,0,0,"(46.968196, -123.853622)",1,1
TransAlta Centralia Generation LLC - Centralia,"913 Big Hanaford Road Centralia, WA 98531",Lewis,Power Plants,Coal Plants,6002805,0,5955750,17212,29844,0,0,0,0,"(46.7559, -122.8578)",5,8
CertainTeed Gypsum - Seattle,"5931 E. Marginal Way S. Seattle, WA 98134",King,Manufacturing,Gypsum Manufacturing,50452,0,50400,24,28,0,0,0,0,"(47.548056, -122.336944)",2,4
Avista Corporation - WA State DOE Reporting - statewide,"1411 E Mission Spokane, WA 99220-3727",Spokane,Petroleum and Natural Gas Systems,Natural Gas Local Distribution Companies,23757,0,19,15596,0,0,0,8142,0,"(47.673486, -117.388514)",1,7
Linear Technology  - Camas,"4200 NW Pacific Rim Blvd. Camas, WA 98607",Clark,Manufacturing,Electronics Manufacturing,22181,0,2010,1,1345,1902,13401,3071,451,"(45.598844, -122.45232)",1,4
"SEH America, Inc - Vancouver","4111 NE 112th Avenue Vancouver, WA 98682-6776",Clark,Manufacturing,Electronics Manufacturing,9859,0,9848,5,6,0,0,0,0,"(45.649912, -122.553612)",1,4
Hampton Lumber Mills Washington Inc. - Randle,"10166 US Highway 12 Randle, WA 98377",Lewis,Wood Products,Lumber Mills,64712,63859,0,123,730,0,0,0,0,"(46.533743, -121.917906)",2,12
Naval Base Kitsap Bangor - Silverdale,"1103 Hunley Road Silverdale, WA 98315",Kitsap,Government,National Security,21860,0,21834,11,15,0,0,0,0,"(47.699284, -122.696926)",1,3
Easterday Ranches South Feedlot - Kennewick,"152330 S. Nine Canyon Rd. Kennewick, WA 99337",Benton,Food Production,Cattle Feedlots,18863,0,2216,1291,15357,0,0,0,0,"(45.991872, -119.136497)",1,2
WaferTech LLC - Camas,"5509 NW Parker St Camas, WA 98607",Clark,Manufacturing,Electronics Manufacturing,112737,0,14080,7,7737,11232,30282,22424,26975,"(45.619569, -122.454955)",3,4
Cowlitz County Landfill - Longview,"85 Tennant Way Longview, WA 98632",Cowlitz,Waste,Municipal Landfills,25683,0,0,25683,0,0,0,0,0,"(46.107229, -122.905601)",2,11
Graymont Western US. Inc. - Tacoma,"1220 Alexander Avenue Tacoma, WA 98421",Pierce,Minerals,Lime Manufacturing,23,0,23,0,0,0,0,0,0,"(47.271365, -122.397262)",1,6
Cardinal FG Company - Winlock,"545 Avery Road West Winlock, WA 98596",Lewis,Minerals,Glass Production,107590,0,107513,35,42,0,0,0,0,"(46.544937, -122.926313)",3,6
Puget Sound Energy - Fredonia Generating Station - Mount Vernon,"13085 Ball Road Mount Vernon, WA 98273",Skagit,Power Plants,Natural Gas Turbine Plants,97134,0,97033,46,55,0,0,0,0,"(48.4553, -122.435)",2,8
Alon Asphalt Company - Seattle,"20555 Richmond Beach Drive NW Seattle, WA 98177",King,Petroleum and Natural Gas Systems,Other Petroleum and Natural Gas Systems,14818,0,14782,29,8,0,0,0,0,"(47.781642, -122.395299)",1,7
Simplot Feeders LTD. - Burbank,"13981 Dodd Road Burbank, WA 99323",Walla Walla,Food Production,Cattle Feedlots,28791,0,0,2077,26714,0,0,0,0,"(46.133131, -118.90629)",2,2
The Boeing Company - Renton,"737 Logan Avenue N. Renton, WA 98055",King,Manufacturing,Transportation,20112,0,20092,10,11,0,0,0,0,"(47.498257, -122.211346)",1,4
Michelsen Packaging - Yakima,"202 N 2nd Ave Yakima, WA 98902",Yakima,Pulp and Paper,Other Pulp and Paper,9847,0,9836,5,6,0,0,0,0,"(46.604058, -120.513015)",1,9
Northwest Pipeline C/S - Washougal,"1309 NE Brown Road Washougal, WA 98671",Clark,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,14951,0,12242,2703,7,0,0,0,0,"(45.63236, -122.36516)",1,7
Star Forge LLC dba Jorgensen Forge - Tukwila,"8531 East Marginal Way South Tukwila, WA 98108",King,Metals,Iron and Steel Production,8739,0,8730,4,5,0,0,0,0,"(47.526872, -122.303906)",1,5
Georgia-Pacific Consumer Products LLC - Camas,"401 NE Adams Street Camas, WA 98607",Clark,Pulp and Paper,Kraft Mills,574546,386972,179067,7198,1310,0,0,0,0,"(45.584271, -122.40843)",3,9
Boise Paper - Wallula,"31831 West Highway 12 Wallula, WA 99363",Walla Walla,Pulp and Paper,Kraft Mills,681208,528740,143710,6196,2562,0,0,0,0,"(46.10396, -118.9184)",3,9
Kettle Falls Generating Station - Kettle Falls,"1151 Hwy. 395 North Kettle Falls, WA 99141",Stevens,Power Plants,"Other Power, Heating, or Cooling Plants",425847,408477,3861,8835,4674,0,0,0,0,"(48.620335, -118.110841)",3,8
Inland Empire Paper Company - Spokane,"3320 N Argonne Spokane, WA 99212",Spokane,Pulp and Paper,TMP Mills,28859,17620,10992,39,208,0,0,0,0,"(47.688295, -117.279323)",2,9
Northwest Pipeline C/S - Mount Vernon,"1539 Lange Road Mount Vernon, WA 98273",Skagit,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,62345,0,60027,2284,34,0,0,0,0,"(48.421967, -122.21547)",2,7
Puget Sound Energy - Whitehorn Generating Station - Blaine,"4930 Brown Rd Blaine, WA 98230",Whatcom,Power Plants,Natural Gas Turbine Plants,67424,0,67351,33,41,0,0,0,0,"(48.885475, -122.724299)",2,8
Sierra Pacific Industries - Aberdeen,"301 Hagara St. Aberdeen, WA 98520",Grays Harbor,Wood Products,Lumber Mills,246387,242554,593,466,2774,0,0,0,0,"(46.971875, -123.775526)",3,12
Nippon Dynawave - Longview,"3401 Industrial Way Longview, WA 98632",Cowlitz,Pulp and Paper,Kraft Mills,1532292,1218093,306772,1614,5814,0,0,0,0,"(46.130495, -122.983637)",4,9
PacifiCorp Energy - Chehalis Generating Facility - Chehalis,"1813 Bishop Rd Chehalis, WA 98532",Lewis,Power Plants,Natural Gas Turbine Plants,727165,0,726426,337,401,0,0,0,0,"(46.6226, -122.9145)",3,8
